Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               7200
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   0
CPXPARAM_MIP_Tolerances_Integrality              0
Tried aggregator 8 times.
MIP Presolve eliminated 6003 rows and 1598 columns.
MIP Presolve modified 4 coefficients.
Aggregator did 1460 substitutions.
Reduced MIP has 20794 rows, 9442 columns, and 63785 nonzeros.
Reduced MIP has 9442 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (93.60 ticks)
Found incumbent of value 1577.000000 after 0.23 sec. (152.82 ticks)
Probing time = 0.01 sec. (5.06 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 20794 rows, 9442 columns, and 63785 nonzeros.
Reduced MIP has 9442 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (63.03 ticks)
Probing time = 0.01 sec. (4.89 ticks)
Clique table members: 12672.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.19 sec. (119.68 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         1577.0000     2101.0000            33.23%
      0     0     2101.0000  2532     1577.0000     2101.0000     2202   33.23%
      0     0     2030.2500  2752     1577.0000    Cuts: 5188     5147   28.74%
      0     0     2029.2500  2874     1577.0000     Cuts: 983     6091   28.68%
      0     0     2027.6905  2999     1577.0000     Cuts: 961     6922   28.58%
      0     0     2023.2167  3032     1577.0000     Cuts: 792     8129   28.30%
      0     0     2014.0318  3074     1577.0000     Cuts: 890    10300   27.71%
      0     0     2001.8437  3126     1577.0000     Cuts: 913    12392   26.94%
      0     0     1990.5708  3128     1577.0000    Cuts: 1139    13866   26.23%
      0     0     1980.9569  3176     1577.0000    Cuts: 1207    15225   25.62%
      0     0     1968.3148  3190     1577.0000    Cuts: 1096    16933   24.81%
      0     0     1959.6726  3207     1577.0000    Cuts: 1268    18864   24.27%
      0     0     1951.8450  3196     1577.0000    Cuts: 1354    20437   23.77%
      0     0     1943.1132  3263     1577.0000    Cuts: 1462    23713   23.22%
      0     0     1935.2659  3372     1577.0000    Cuts: 1586    28156   22.72%
      0     0     1928.3605  3435     1577.0000    Cuts: 1381    31251   22.28%
      0     0     1920.4441  3450     1577.0000    Cuts: 1419    33683   21.78%
      0     0     1911.2216  3383     1577.0000    Cuts: 1410    36638   21.19%
      0     0     1902.8295  3241     1577.0000    Cuts: 1817    39681   20.66%
      0     0     1898.2340  3281     1577.0000    Cuts: 1264    41976   20.37%
      0     0     1891.5351  3443     1577.0000    Cuts: 1587    44702   19.95%
      0     0     1884.8866  3307     1577.0000    Cuts: 1303    47069   19.52%
      0     0     1880.0518  3487     1577.0000    Cuts: 1445    50365   19.22%
      0     0     1876.4787  3526     1577.0000    Cuts: 1603    55228   18.99%
      0     0     1872.2071  3484     1577.0000    Cuts: 1405    58160   18.72%
      0     0     1866.7113  3487     1577.0000    Cuts: 1477    60390   18.37%
      0     0     1862.1253  3564     1577.0000    Cuts: 1591    63253   18.08%
      0     0     1859.0008  3461     1577.0000    Cuts: 1056    65554   17.88%
      0     0     1856.8890  3696     1577.0000    Cuts: 1597    69695   17.75%
      0     0     1855.1026  3649     1577.0000    Cuts: 1375    73760   17.63%
      0     0     1851.6466  3791     1577.0000    Cuts: 1426    79111   17.42%
      0     0     1848.5232  3690     1577.0000    Cuts: 1453    81830   17.22%
      0     0     1844.3368  3573     1577.0000    Cuts: 1299    84315   16.95%
      0     0     1841.1045  3567     1577.0000    Cuts: 1334    86612   16.75%
      0     0     1837.1421  3522     1577.0000    Cuts: 1622    89041   16.50%
