Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               7200
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   0
CPXPARAM_MIP_Tolerances_Integrality              0
Tried aggregator 3 times.
MIP Presolve eliminated 24687 rows and 461 columns.
MIP Presolve modified 30277 coefficients.
Aggregator did 14800 substitutions.
Reduced MIP has 205434 rows, 105684 columns, and 673611 nonzeros.
Reduced MIP has 105684 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 1.81 sec. (951.68 ticks)
Probing fixed 987 vars, tightened 0 bounds.
Probing time = 12.42 sec. (4727.53 ticks)
Tried aggregator 3 times.
Detecting symmetries...
MIP Presolve eliminated 21923 rows and 8510 columns.
MIP Presolve modified 11745 coefficients.
Aggregator did 630 substitutions.
Reduced MIP has 182881 rows, 96544 columns, and 609110 nonzeros.
Reduced MIP has 96544 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 2.71 sec. (1665.86 ticks)
Probing time = 2.65 sec. (835.93 ticks)
Clique table members: 400922.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 73.42 sec. (19840.77 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0   110756.6667 32833                 110756.6667    80819         
      0     0   109104.9906 32895                  Cuts: 9703   153364         
      0     0   105490.7860 31682                  Cuts: 9787   239111         
      0     0   104841.2079 30622                  Cuts: 9991   270888         
      0     0   103958.0261 30038                 Cuts: 10000   289560         
      0     0   103180.2368 28220                  Cuts: 9999   310874         
      0     0    87260.9556 28489                  Cuts: 9998   400692         
      0     0    83551.9394 28491                  Cuts: 9989   478791         
      0     0    80952.8696 24959                  Cuts: 9430   551761         
      0     0    80082.7348 21930                  Cuts: 5740   592849         
      0     0    79809.0195 19708                  Cuts: 4331   621049         
      0     0    79689.4470 18311                  Cuts: 3401   648410         
      0     0    79641.5080 17249                  Cuts: 2782   679152         
      0     0    79607.1771 16687                  Cuts: 2609   708236         
      0     0    79581.7816 16807                  Cuts: 2250   734661         
      0     0    79560.3229 16236                  Cuts: 2291   756609         
      0     0    79546.2668 15158                  Cuts: 1951   779711         
      0     0    79536.5029 15007                  Cuts: 2015   804661         
      0     0    79528.1959 15094                  Cuts: 1891   825192         
Heuristic still looking.
*     0+    0                        77151.0000    79528.1959             3.08%
*     0+    0                        78019.0000    79528.1959             1.93%
*     0+    0                        78022.0000    79528.1959             1.93%
*     0+    0                        78034.0000    79528.1959             1.91%
*     0+    0                        78043.0000    79528.1959             1.90%
      0     2    79528.1959 15094    78043.0000    79528.0292   825192    1.90%
Elapsed time = 4227.01 sec. (949340.67 ticks, tree = 0.01 MB, solutions = 5)
      1     3    79527.6959 15124    78043.0000    79528.0292   825269    1.90%
      2     4    79527.2673 14535    78043.0000    79527.4816   826540    1.90%
      3     5    79526.3387 13953    78043.0000    79527.4816   827636    1.90%
      4     6    79525.8387 13756    78043.0000    79527.4816   828499    1.90%
      6     8    79525.8387 13689    78043.0000    79527.4816   828794    1.90%
      7     9    79525.8387 13218    78043.0000    79527.4816   875831    1.90%
      8    10    79525.8387 13280    78043.0000    79527.4816   878899    1.90%
      9    11    79525.8387 13147    78043.0000    79527.4816   882607    1.90%
     10    12    79525.8387 13314    78043.0000    79527.4816   884625    1.90%
     11    13    79525.8387 13218    78043.0000    79527.4816   885721    1.90%
Elapsed time = 4630.82 sec. (1049574.95 ticks, tree = 9.74 MB, solutions = 5)
     12    14    79525.8387 13125    78043.0000    79527.4816   886399    1.90%
     15    17    79525.3387 12792    78043.0000    79527.4816   887157    1.90%
     16    18    79525.3387 13181    78043.0000    79527.4816   893352    1.90%
     19    21    79525.3036 12849    78043.0000    79527.4816   894268    1.90%
     20    22    79525.2825 12996    78043.0000    79527.4816   894717    1.90%
     21    23    79525.1881 12840    78043.0000    79527.4816   897037    1.90%
     23    25    79524.7189 13035    78043.0000    79527.4816   903181    1.90%
     25    27    79524.7189 12831    78043.0000    79527.4816   908085    1.90%
     26    28    79524.7189 13202    78043.0000    79527.4816   913859    1.90%
     27    29    79524.4121 13075    78043.0000    79527.4816   925538    1.90%
Elapsed time = 4894.88 sec. (1107113.72 ticks, tree = 34.38 MB, solutions = 5)
     28    30    79524.7189 13366    78043.0000    79527.4816   933278    1.90%
     29    31    79524.6872 13024    78043.0000    79527.4816   946466    1.90%
     30    32    79524.6872 12944    78043.0000    79527.4816   957750    1.90%
     31    33    79524.6668 12907    78043.0000    79527.4816   964017    1.90%
     33    35    79524.5470 12914    78043.0000    79527.4816   969994    1.90%
     34    36    79524.5136 12853    78043.0000    79527.4816   972307    1.90%
     36    38    79524.5136 12825    78043.0000    79527.4816   972597    1.90%
     38    40    79523.5730 13042    78043.0000    79527.4816   973637    1.90%
     40    42    79523.4723 12716    78043.0000    79527.4816   975170    1.90%
     41    43    79522.6361 12587    78043.0000    79527.4816   979494    1.90%
Elapsed time = 5252.22 sec. (1186498.32 ticks, tree = 49.71 MB, solutions = 5)
     43    45    79522.6361 12846    78043.0000    79527.4816   986687    1.90%
     44    46    79523.2440 12682    78043.0000    79527.4816   987527    1.90%
     46    48    79523.0825 12672    78043.0000    79527.4816   989118    1.90%
     47    49    79522.6347 12878    78043.0000    79527.4816   990052    1.90%
     49    51    79521.1775 12585    78043.0000    79527.4816   991365    1.90%
     50    52    79522.3286 13034    78043.0000    79527.4816   993563    1.90%
     52    54    79521.8799 12581    78043.0000    79527.4816   994469    1.90%
     54    56    79521.9216 12339    78043.0000    79527.4816   995166    1.90%
     55    57    79520.6057 12828    78043.0000    79527.4816   995958    1.90%
     58    60    79521.6555 12427    78043.0000    79527.4816   996703    1.90%
Elapsed time = 5385.56 sec. (1215080.29 ticks, tree = 79.95 MB, solutions = 5)
     61    63    79521.1555 12338    78043.0000    79527.4816   997140    1.90%
     62    64    79520.3222 12209    78043.0000    79527.4816   997751    1.90%
     65    67    79520.3222 12349    78043.0000    79527.4816   998501    1.90%
     66    68    79519.6555 12643    78043.0000    79527.4816   999678    1.90%
     70    72    79519.7520 12134    78043.0000    79527.4816  1000334    1.90%
     73    75    79519.6872 12050    78043.0000    79527.4816  1002819    1.90%
     75    77    79519.6872 12098    78043.0000    79527.4816  1004064    1.90%
     76    78    79519.6444 12119    78043.0000    79527.4816  1004786    1.90%
     77    79    79519.3348 12287    78043.0000    79527.4816  1005878    1.90%
     78    80    79518.4318 12255    78043.0000    79527.4816  1008381    1.90%
Elapsed time = 5493.47 sec. (1237792.93 ticks, tree = 117.62 MB, solutions = 5)
     80    82    79519.3348 11926    78043.0000    79527.4816  1008487    1.90%
     84    86    79519.2493 12120    78043.0000    79527.4816  1009296    1.90%
     86    88    79519.2493 12149    78043.0000    79527.4816  1009740    1.90%
     89    91    79515.8778 11874    78043.0000    79527.4816  1011102    1.90%
     90    92    79515.8505 12017    78043.0000    79527.4816  1011329    1.90%
