Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               7200
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   0
CPXPARAM_MIP_Tolerances_Integrality              0
Tried aggregator 7 times.
MIP Presolve eliminated 238779 rows and 77184 columns.
MIP Presolve modified 139 coefficients.
Aggregator did 35204 substitutions.
Reduced MIP has 103230 rows, 51352 columns, and 364447 nonzeros.
Reduced MIP has 51352 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 1.95 sec. (1007.50 ticks)
Probing fixed 1378 vars, tightened 0 bounds.
Probing time = 3.24 sec. (669.15 ticks)
Tried aggregator 3 times.
Detecting symmetries...
MIP Presolve eliminated 3170 rows and 1654 columns.
MIP Presolve modified 116 coefficients.
Aggregator did 864 substitutions.
Reduced MIP has 99196 rows, 48834 columns, and 348699 nonzeros.
Reduced MIP has 48834 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 1.33 sec. (641.55 ticks)
Probing time = 0.06 sec. (14.79 ticks)
Clique table members: 209873.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 184.92 sec. (46261.12 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0    42241.5000 14896                  42241.5000    87146         
      0     0    42179.8389 15641                  Cuts: 1767   136305         
      0     0    42160.6733 15450                  Cuts: 1645   151629         
      0     0    42126.0067 15417                  Cuts: 1448   164901         
      0     0    42063.3209 15465                  Cuts: 1877   186466         
      0     0    42012.7956 15603                  Cuts: 1808   206291         
      0     0    41966.0678 15586                  Cuts: 1673   228226         
      0     0    41931.9093 15628                  Cuts: 1772   248623         
      0     0    41906.4205 15667                  Cuts: 1827   267242         
      0     0    41877.8688 15644                  Cuts: 1859   288310         
      0     0    41854.7030 15724                  Cuts: 1747   316267         
      0     0    41839.1968 15752                  Cuts: 1513   334477         
      0     0    41827.6089 15697                  Cuts: 1625   352551         
      0     0    41818.0596 15778                  Cuts: 1555   368987         
      0     0    41809.4753 15811                  Cuts: 1266   383435         
      0     0    41799.8940 15925                  Cuts: 1463   400455         
      0     0    41793.0909 15915                  Cuts: 1438   417799         
      0     0    41785.2548 15864                  Cuts: 1270   436450         
      0     0    41780.0618 15511                  Cuts: 1157   456336         
      0     0    41774.9915 15414                  Cuts: 1104   477066         
      0     0    41771.4984 15232                   Cuts: 967   493250         
      0     0    41768.4461 15984                  Cuts: 1372   507828         
Heuristic still looking.
*     0+    0                            0.0000    41768.4461              --- 
*     0+    0                          100.0000    41768.4461              --- 
      0     0        cutoff            100.0000    41768.4461   507828     --- 
      0     2    41768.4461 15984      100.0000    41768.4461   507828     --- 
Elapsed time = 3412.51 sec. (971434.01 ticks, tree = 0.01 MB, solutions = 2)
      1     3    41768.0706 15876      100.0000    41768.4461   525953     --- 
      2     4    41766.6755 15874      100.0000    41768.4461   544397     --- 
      3     5    41768.0306 15780      100.0000    41768.4461   547024     --- 
      4     6    41767.7830 15842      100.0000    41768.4461   560525     --- 
      5     7    41764.5163 15954      100.0000    41768.4461   602814     --- 
      6     8    41767.7398 15919      100.0000    41768.4461   631054     --- 
      7     9    41767.6991 15895      100.0000    41768.4461   659153     --- 
      8    10    41767.7178 15883      100.0000    41768.4461   678896     --- 
      9    11    41767.6243 15888      100.0000    41768.4461   690305     --- 
     10    12    41767.6926 15890      100.0000    41768.4461   700107     --- 
Elapsed time = 4661.23 sec. (1304493.07 ticks, tree = 0.25 MB, solutions = 2)
     11    13    41767.5264 15893      100.0000    41768.4461   702838     --- 
     12    14    41767.4789 15869      100.0000    41768.4461   706130     --- 
     13    15    41767.3188 15881      100.0000    41768.4461   707109     --- 
     14    16    41767.0730 15848      100.0000    41768.4461   708149     --- 
     15    17    41764.2442 15969      100.0000    41768.4461   732409     --- 
     16    18    41766.8939 15788      100.0000    41768.4461   733822     --- 
     17    19    41766.7423 15794      100.0000    41768.4461   744232     --- 
     18    20    41763.6144 15755      100.0000    41768.4461   784903     --- 
     19    21    41766.4354 15759      100.0000    41768.4461   786536     --- 
     20    22    41765.4547 15698      100.0000    41768.4461   788777     --- 
Elapsed time = 5114.42 sec. (1434318.13 ticks, tree = 2.05 MB, solutions = 2)
     21    23    41764.3684 15651      100.0000    41768.4461   791051     --- 
     22    24    41762.8520 15607      100.0000    41768.4461   794643     --- 
     23    25    41761.4640 15548      100.0000    41768.4461   796512     --- 
     24    26    41760.0667 15615      100.0000    41768.4461   800544     --- 
     25    27    41758.8789 15231      100.0000    41768.4461   807050     --- 
     26    28    41756.8592 15209      100.0000    41768.4461   817435     --- 
     27    29    41753.8615 14765      100.0000    41768.4461   825574     --- 
     28    30    41745.8206 14863      100.0000    41768.4461   832472     --- 
     29    31    41740.2844 14226      100.0000    41768.4461   837518     --- 
     30    32    41731.0064 14561      100.0000    41768.4461   840968     --- 
Elapsed time = 5377.22 sec. (1528528.73 ticks, tree = 7.73 MB, solutions = 2)
     31    33    41735.9649 14242      100.0000    41768.4461   843755     --- 
     32    34    41732.5067 14372      100.0000    41768.4461   845485     --- 
     33    35    41717.7150 14444      100.0000    41768.4461   853512     --- 
     34    36    41716.9448 14850      100.0000    41768.4461   858403     --- 
     35    37    41712.4577 14404      100.0000    41768.4461   859864     --- 
     37    39    41705.3930 14317      100.0000    41768.4461   863015     --- 
     39    41    41704.0240 14239      100.0000    41768.4461   863944     --- 
     40    42    41703.9415 14220      100.0000    41768.4461   866233     --- 
     41    43    41703.3892 14372      100.0000    41768.4461   866991     --- 
     42    44    41703.0226 13874      100.0000    41768.4461   868389     --- 
Elapsed time = 5516.95 sec. (1575005.31 ticks, tree = 16.66 MB, solutions = 2)
     43    45    41702.7559 13922      100.0000    41768.4461   873973     --- 
     44    46    41702.9255 13960      100.0000    41768.4461   876221     --- 
     45    47    41702.7862 13816      100.0000    41768.4461   877202     --- 
     46    48    41702.6595 14007      100.0000    41768.4461   880534     --- 
     48    50    41702.1382 13795      100.0000    41768.4461   881271     --- 
     50    52    41694.5337 13849      100.0000    41768.4461   884799     --- 
     51    53    41686.7461 14210      100.0000    41768.4461   890137     --- 
     52    54    41698.8115 14275      100.0000    41768.4461   892802     --- 
     53    55    41641.4228 14815      100.0000    41768.4461   912494     --- 
     54    56    41667.7133 14367      100.0000    41768.4461   921346     --- 
Elapsed time = 5853.62 sec. (1666558.63 ticks, tree = 26.33 MB, solutions = 2)
     55    57    41664.7414 14417      100.0000    41768.4461   926927     --- 
     56    58    41667.4114 14011      100.0000    41768.4461   930619     --- 
     57    59    41666.6330 13439      100.0000    41768.4461   943069     --- 
     58    60    41665.8962 13649      100.0000    41768.4461   949264     --- 
     59    61    41665.9247 13502      100.0000    41768.4461   949690     --- 
     60    62    41639.1616 13244      100.0000    41768.4461   953300     --- 
     61    63    41638.8691 13529      100.0000    41768.4461   954813     --- 
     62    64    41636.8745 13387      100.0000    41768.4461   955509     --- 
     63    65    41632.2134 13525      100.0000    41768.4461   958505     --- 
     64    66    41592.9116 13389      100.0000    41768.4461   962531     --- 
Elapsed time = 6091.63 sec. (1729805.02 ticks, tree = 33.63 MB, solutions = 2)
     65    67    41570.4982 13437      100.0000    41768.4461   965494     --- 
     66    68    41568.7328 14039      100.0000    41768.4461   969624     --- 
     69    70    41538.7827 14526      100.0000    41768.4461   972910     --- 
     76    77    41563.9682 13065      100.0000    41768.4461   973348     --- 
     79    80    41562.4859 14138      100.0000    41768.4461   974770     --- 
     80    81    41529.5706 14509      100.0000    41768.4461   982449     --- 
     81    82    41562.3832 14141      100.0000    41768.4461   983227     --- 
     82    83    41562.1265 14122      100.0000    41768.4461   984634     --- 
     83    84    41561.8592 14075      100.0000    41768.4461   986224     --- 
     85    86    41561.5401 14074      100.0000    41768.4461   987493     --- 
Elapsed time = 6233.61 sec. (1767290.52 ticks, tree = 49.01 MB, solutions = 2)
     86    87    41561.6837 14078      100.0000    41768.4461   988096     --- 
     87    88    41556.6546 12697      100.0000    41768.4461   989439     --- 
     88    89    41515.0313 13398      100.0000    41768.4461   993267     --- 
     89    90    41513.3176 13426      100.0000    41768.4461   996572     --- 
     90    91    41514.5072 13385      100.0000    41768.4461   996721     --- 
     91    92    41509.3068 13131      100.0000    41768.4461   997928     --- 
     92    93    41508.8417 13152      100.0000    41768.4461   999220     --- 
     95    96    41503.6743 13980      100.0000    41768.4461  1000082     --- 
     97    98    41493.6743 13554      100.0000    41768.4461  1000744     --- 
     98    99    41501.4452 13458      100.0000    41768.4461  1002451     --- 
Elapsed time = 6563.45 sec. (1847288.93 ticks, tree = 59.54 MB, solutions = 2)
     99   100    41477.3368 13403      100.0000    41768.4461  1006717     --- 
Starting limited solution polishing.
    102   103    41498.9770 13581      100.0000    41768.4461  1009135     --- 
    103   104    41482.0313 13741      100.0000    41768.4461  1014663     --- 
    104   105    41498.6192 14173      100.0000    41768.4461  1015297     --- 
    105   106    41498.2561 13597      100.0000    41768.4461  1015938     --- 
    107   108    41495.9010 13768      100.0000    41768.4461  1017362     --- 
    108   109    41497.7307 13561      100.0000    41768.4461  1018107     --- 
    110   111    41494.2501 12555      100.0000    41768.4461  1019926     --- 
    111   112    41493.2501 12505      100.0000    41768.4461  1020782     --- 
    112   113    41492.2809 13721      100.0000    41768.4461  1021955     --- 
Elapsed time = 6664.23 sec. (1880705.39 ticks, tree = 70.87 MB, solutions = 2)
    113   114    41463.0721 13763      100.0000    41768.4461  1028020     --- 
    115   116    41491.3360 13777      100.0000    41768.4461  1028652     --- 
    118   119    41491.7466 13854      100.0000    41768.4461  1029347     --- 
    119   120    41488.5991 13821      100.0000    41768.4461  1039210     --- 
    120   121    41491.5152 13816      100.0000    41768.4461  1039993     --- 
    125   126    41490.4754 12600      100.0000    41768.4461  1040647     --- 
    126   127    41486.7967 13769      100.0000    41768.4461  1042498     --- 
    127   128    41400.5800 14318      100.0000    41768.4461  1050603     --- 
    128   129    41486.5830 13856      100.0000    41768.4461  1051381     --- 
    131   132    41486.0965 13780      100.0000    41768.4461  1054669     --- 
Elapsed time = 6855.50 sec. (1935180.98 ticks, tree = 87.08 MB, solutions = 2)
    133   134    41485.9465 13757      100.0000    41768.4461  1059363     --- 
    134   135    41461.5780 13802      100.0000    41768.4461  1062958     --- 
    135   136    41451.5321 13579      100.0000    41768.4461  1066352     --- 
    140   141    41433.6374 12325      100.0000    41768.4461  1067654     --- 
    144   145    41433.0848 12343      100.0000    41768.4461  1070822     --- 
    154   155    41429.5963 13488      100.0000    41768.4461  1073486     --- 

Clique cuts applied:  445
Implied bound cuts applied:  1601
Zero-half cuts applied:  1057
Gomory fractional cuts applied:  7

Root node processing (before b&c):
  Real time             = 3411.14 sec. (970963.41 ticks)
Sequential b&c:
  Real time             = 3788.94 sec. (1045614.74 ticks)
                          ------------
Total (root+branch&cut) = 7200.08 sec. (2016578.15 ticks)
Solution is feasible.

---------------------
@@@ MIP_time_limit_feasible
>>> Benchmark mc2024_track1_169.cnf k 10 OPT 100 TimeCost 8115.897510051727 TimeSolve 7229.354454040527 TimeRead 0.04077625274658203 TimeTrans 886.5022797584534
